MAP;ARG1;ARG2;Max Capacity;Vertices(n);Edges(m);BFS Calls(I);Augment Calls;Max Flow;Elapsed Time(s);#BFS Operations;AVG BFS Operations;Std Dev BFS Operations;C;r;s;t;uI
1;2;2;100;6;8;5;4;395;1.601e-05;21;4.2;1.16619;0.5;0.166667;0.633333;0.105;1
1;2;2;1000;6;8;5;4;4095;1.163e-05;21;4.2;1.16619;0.5;0.166667;0.633333;0.105;1
1;2;2;10000;6;8;5;4;36095;1.152e-05;21;4.2;1.16619;0.5;0.166667;0.633333;0.105;1
1;2;2;100000;6;8;5;4;336095;1.139e-05;21;4.2;1.16619;0.5;0.166667;0.633333;0.105;1
1;2;4;100;10;16;9;8;238;2.554e-05;76;8.44444;1.25708;0.5;0.1;0.777778;0.058642;1
1;2;4;1000;10;16;9;8;2343;3.116e-05;75;8.33333;1.56347;0.5;0.1;0.755556;0.0578704;1
1;2;4;10000;10;16;7;6;9838;2.024e-05;58;8.28571;1.38505;0.375;0.075;0.757143;0.0739796;1
1;2;4;100000;10;16;9;8;239952;2.642e-05;74;8.22222;1.87248;0.5;0.1;0.744444;0.0570988;1
1;2;8;100;18;32;18;17;238;7.3691e-05;290;16.1111;2.72619;0.53125;0.0590278;0.839506;0.0279707;1
1;2;8;1000;18;32;11;10;1088;4.78e-05;180;16.3636;1.72008;0.3125;0.0347222;0.858586;0.0464876;1
1;2;8;10000;18;32;11;10;9838;4.689e-05;175;15.9091;3.44976;0.3125;0.0347222;0.838384;0.0451963;1
1;2;8;100000;18;32;15;14;207130;6.297e-05;247;16.4667;1.99555;0.4375;0.0486111;0.866667;0.0343056;1
1;2;16;100;34;64;29;28;188;0.00021676;944;32.5517;2.01008;0.453125;0.0266544;0.925963;0.0175386;0.965517
1;2;16;1000;34;64;20;19;1088;0.00014913;638;31.9;4.79479;0.296875;0.0174632;0.911765;0.0249219;1
1;2;16;10000;34;64;20;19;9838;0.00014854;632;31.6;6.10246;0.296875;0.0174632;0.902941;0.0246875;1
1;2;16;100000;34;64;25;24;174134;0.000224861;805;32.2;2.33238;0.375;0.0220588;0.92;0.020125;1
1;2;32;100;66;128;44;43;177;0.000664321;2844;64.6364;2.38452;0.390625;0.0118371;0.964876;0.0114766;0.86
1;2;32;1000;66;128;36;35;1088;0.000503611;2286;63.5;8.87412;0.28125;0.00852273;0.947811;0.0137804;0.972222
1;2;32;10000;66;128;38;37;9838;0.000534841;2410;63.4211;9.60436;0.289062;0.00875947;0.946571;0.0130389;1
1;2;32;100000;66;128;45;44;137740;0.000636681;2901;64.4667;3.53773;0.34375;0.0104167;0.96229;0.0111921;1
1;2;64;100;130;256;41;40;95;0.00113967;5244;127.902;6.94159;0.222656;0.00342548;0.976548;0.0121858;0.701754
1;2;64;1000;130;256;70;69;1088;0.00201063;8912;127.314;14.0026;0.273438;0.00420673;0.971648;0.00710459;0.985714
1;2;64;10000;130;256;65;64;9838;0.00198242;8261;127.092;15.2615;0.25;0.00384615;0.970178;0.00763776;1
1;2;64;100000;130;256;84;83;128230;0.00233557;10786;128.405;5.42288;0.324219;0.00498798;0.98022;0.0059712;1
1;2;128;100;258;512;64;63;95;0.00360446;16275;254.297;21.4554;0.230469;0.00178658;0.981892;0.00776052;0.533898
1;2;128;1000;258;512;136;135;1088;0.00750764;34706;255.191;21.0166;0.275391;0.00213481;0.985294;0.00366485;0.957447
1;2;128;10000;258;512;133;132;9838;0.00729932;33929;255.105;21.7689;0.257812;0.00199855;0.984962;0.00374626;1
1;2;128;100000;258;512;99;98;71340;0.00573458;25357;256.131;8.59956;0.191406;0.00148377;0.988959;0.0050531;1
1;4;2;100;10;20;13;12;738;3.299e-05;104;8;1.4676;0.6;0.12;0.592308;0.0307692;1
1;4;2;1000;10;20;13;12;6438;3.304e-05;104;8;1.4676;0.6;0.12;0.592308;0.0307692;1
1;4;2;10000;10;20;13;12;52438;3.285e-05;104;8;1.4676;0.6;0.12;0.592308;0.0307692;1
1;4;2;100000;10;20;13;12;632438;3.317e-05;104;8;1.4676;0.6;0.12;0.592308;0.0307692;1
1;4;4;100;18;44;25;24;438;0.000130471;406;16.24;1.83913;0.545455;0.0606061;0.76;0.0147636;1
1;4;4;1000;18;44;25;24;3575;0.00011184;400;16;1.64924;0.545455;0.0606061;0.755556;0.0145455;1
1;4;4;10000;18;44;24;23;40164;0.00010578;389;16.2083;2.29091;0.522727;0.0580808;0.736111;0.0153488;1
1;4;4;100000;18;44;24;23;436972;0.000109221;393;16.375;1.40868;0.522727;0.0580808;0.766204;0.0155066;1
1;4;8;100;34;92;46;45;438;0.000394651;1464;31.8261;3.76081;0.5;0.0294118;0.85422;0.00752034;0.978261
1;4;8;1000;34;92;45;44;3344;0.000399941;1463;32.5111;2.94861;0.478261;0.028133;0.865359;0.00785293;1
1;4;8;10000;34;92;49;48;38047;0.000424541;1588;32.4082;1.39852;0.521739;0.0306905;0.865546;0.00718903;1
1;4;8;100000;34;92;50;49;404157;0.00044792;1629;32.58;1.25044;0.532609;0.0313299;0.873529;0.00708261;1
1;4;16;100;66;188;91;90;438;0.00161045;5852;64.3077;5.94053;0.537234;0.0162798;0.93007;0.00375893;0.891089
1;4;16;1000;66;188;80;79;3344;0.00138103;5148;64.35;5.77733;0.420213;0.0127337;0.930114;0.00427859;1
1;4;16;10000;66;188;88;87;34042;0.00161189;5690;64.6591;3.17979;0.462766;0.0140232;0.934917;0.00390831;1
1;4;16;100000;66;188;85;84;351786;0.00148484;5511;64.8353;1.50955;0.446809;0.0135397;0.933868;0.00405728;1
1;4;32;100;130;380;113;112;268;0.0047849;14520;128.496;5.33833;0.373684;0.00574899;0.965623;0.00299244;0.788732
1;4;32;1000;130;380;156;155;3344;0.0054754;20008;128.256;9.25762;0.410526;0.00631579;0.960552;0.00216357;0.99359
1;4;32;10000;130;380;156;155;34042;0.00545782;20030;128.397;7.50186;0.410526;0.00631579;0.964793;0.00216595;0.99359
1;4;32;100000;130;380;179;178;351786;0.00630913;22913;128.006;5.84769;0.468421;0.00720648;0.961238;0.00188188;1
1;4;64;100;258;764;170;169;268;0.0119797;43505;255.912;14.1471;0.361257;0.00280044;0.980369;0.00197037;0.612319
1;4;64;1000;258;764;297;296;3163;0.0210635;76284;256.848;2.60677;0.399215;0.00309469;0.983739;0.00113195;0.970492
1;4;64;10000;258;764;258;257;26552;0.0182999;66282;256.907;1.49128;0.340314;0.00263809;0.984045;0.00130336;0.988462
1;4;64;100000;258;764;290;289;270445;0.0204564;74508;256.924;1.28966;0.378272;0.00293234;0.984256;0.00115961;1
1;4;128;100;514;1532;239;238;268;0.0335443;122166;511.155;28.4662;0.340731;0.0013258;0.988661;0.00139603;0.455939
1;4;128;1000;514;1532;340;339;1977;0.0474928;174190;512.324;12.4551;0.239556;0.000932125;0.990925;0.000983573;0.923706
1;4;128;10000;514;1532;504;503;26552;0.0721447;258272;512.444;12.4598;0.334204;0.0013004;0.991152;0.000663678;0.982422
1;4;128;100000;514;1532;552;551;270445;0.0779494;282862;512.431;11.8215;0.359661;0.00139946;0.991252;0.000605951;1
1;8;2;100;18;40;25;24;1337;8.284e-05;358;14.32;2.46122;0.6;0.0666667;0.553333;0.01432;1
1;8;2;1000;18;40;25;24;12337;0.000165651;358;14.32;2.46122;0.6;0.0666667;0.553333;0.01432;1
1;8;2;10000;18;40;25;24;111337;8.3541e-05;358;14.32;2.46122;0.6;0.0666667;0.553333;0.01432;1
1;8;2;100000;18;40;25;24;1301337;0.00012449;358;14.32;2.46122;0.6;0.0666667;0.553333;0.01432;1
1;8;4;100;34;88;51;50;977;0.000377151;1553;30.451;3.35082;0.579545;0.0340909;0.726067;0.00678498;0.980392
1;8;4;1000;34;88;44;43;8158;0.000312161;1293;29.3864;4.47831;0.488636;0.0287433;0.677139;0.00758945;1
1;8;4;10000;34;88;47;46;80967;0.000348351;1443;30.7021;3.70115;0.522727;0.0307487;0.725282;0.00742314;1
1;8;4;100000;34;88;51;50;954515;0.000623191;1565;30.6863;3.44418;0.568182;0.0334225;0.736448;0.00683741;1
1;8;8;100;66;184;105;104;911;0.00170377;6594;62.8;2.83314;0.581522;0.0176219;0.865368;0.00325052;0.971963
1;8;8;1000;66;184;96;95;8158;0.0016525;6070;63.2292;5.39961;0.516304;0.0156456;0.858744;0.00357955;1
1;8;8;10000;66;184;95;94;80505;0.00153107;6031;63.4842;5.31901;0.51087;0.0154809;0.854545;0.00363182;1
1;8;8;100000;66;184;98;97;835514;0.00162057;6211;63.3776;3.92926;0.527174;0.015975;0.861163;0.00351473;1
1;8;16;100;130;376;151;150;670;0.00516173;19381;128.351;3.60867;0.43617;0.00671031;0.93408;0.00226066;0.914634
1;8;16;1000;130;376;177;176;8158;0.00684016;22579;127.565;8.70661;0.468085;0.00720131;0.9289;0.00191677;1
1;8;16;10000;130;376;178;177;80505;0.00611809;22759;127.86;8.26985;0.470745;0.00724223;0.929775;0.0019104;1
1;8;16;100000;130;376;135;134;560884;0.00584396;17236;127.674;4.1452;0.356383;0.00548282;0.932137;0.00251525;1
1;8;32;100;258;760;258;257;670;0.0192955;66116;256.264;10.5618;0.426316;0.00330477;0.966559;0.00130693;0.79321
1;8;32;1000;258;760;362;361;7663;0.0263988;91951;254.008;6.74659;0.488158;0.00378417;0.96003;0.000923264;0.973046
1;8;32;10000;258;760;339;338;71319;0.0254187;86186;254.236;3.89884;0.444737;0.00344757;0.959582;0.000986788;1
1;8;32;100000;258;760;295;294;560884;0.0210674;75452;255.769;8.86248;0.386842;0.00299878;0.965721;0.00114081;1
1;8;64;100;514;1528;413;412;670;0.0592362;211292;511.603;20.9437;0.414267;0.00161193;0.981091;0.000810699;0.650869
1;8;64;1000;514;1528;596;595;6325;0.0889467;305318;512.279;9.28951;0.407068;0.00158392;0.983672;0.000562518;0.956592
1;8;64;10000;514;1528;684;683;68744;0.109436;350323;512.168;2.94533;0.44699;0.00173926;0.981944;0.000490042;1
1;8;64;100000;514;1528;562;561;560884;0.0796439;287899;512.276;17.153;0.367147;0.00142859;0.983055;0.000596546;1
1;8;128;100;1026;3064;519;518;612;0.152387;531733;1024.53;10.6124;0.382507;0.000745627;0.991763;0.000644273;0.44198
1;8;128;1000;1026;3064;1119;1118;6325;0.322931;1145877;1024.02;22.0815;0.402089;0.000783799;0.991448;0.000298668;0.907468
1;8;128;10000;1026;3064;1298;1297;65630;0.417243;1329778;1024.48;14.687;0.426567;0.000831514;0.991661;0.000257597;0.992349
1;8;128;100000;1026;3064;1074;1073;560884;0.307552;1099931;1024.14;28.0292;0.350522;0.000683279;0.991376;0.00031122;0.999069
1;16;2;100;34;80;49;48;2494;0.000258741;1298;26.4898;4.71698;0.6;0.0352941;0.528812;0.0067576;1
1;16;2;1000;34;80;49;48;21594;0.00025776;1298;26.4898;4.71698;0.6;0.0352941;0.528812;0.0067576;1
1;16;2;10000;34;80;49;48;233594;0.000567831;1298;26.4898;4.71698;0.6;0.0352941;0.528812;0.0067576;1
1;16;2;100000;34;80;49;48;2633594;0.00040942;1298;26.4898;4.71698;0.6;0.0352941;0.528812;0.0067576;1
1;16;4;100;66;176;100;99;1985;0.00131546;5689;56.89;7.01412;0.568182;0.0172176;0.697273;0.00323239;0.99
1;16;4;1000;66;176;103;102;18430;0.00123966;5535;53.7379;8.56269;0.579545;0.017562;0.637099;0.00296436;1
1;16;4;10000;66;176;94;93;171350;0.0014522;5166;54.9574;9.52144;0.528409;0.0160124;0.652643;0.0033219;1
1;16;4;100000;66;176;92;91;1835811;0.0011909;5105;55.4891;8.53827;0.517045;0.015668;0.6889;0.00342695;1
1;16;8;100;130;368;181;180;1554;0.00571827;22046;121.801;8.51286;0.519022;0.00798495;0.836592;0.00182863;0.942408
1;16;8;1000;130;368;202;201;17557;0.00607389;24456;121.069;12.4461;0.546196;0.00840301;0.799924;0.00162868;1
1;16;8;10000;130;368;178;177;166055;0.00542904;21334;119.854;17.4179;0.480978;0.00739967;0.799611;0.00182972;1
1;16;8;100000;130;368;189;188;1607949;0.00573467;22911;121.222;8.60745;0.51087;0.00785953;0.824868;0.0017429;1
1;16;16;100;258;752;346;345;1554;0.0229875;86902;251.162;12.218;0.503989;0.00390689;0.919232;0.000965294;0.91029
1;16;16;1000;258;752;365;364;15213;0.0243634;91639;251.066;11.2323;0.486702;0.00377288;0.92076;0.000914696;0.994536
1;16;16;10000;258;752;379;378;156293;0.0259279;95449;251.844;10.4409;0.50266;0.00389659;0.918451;0.00088364;1
1;16;16;100000;258;752;334;333;1321371;0.0230969;84023;251.566;12.3797;0.442819;0.00343271;0.920032;0.00100158;1
1;16;32;100;514;1520;615;614;1554;0.0907029;312290;507.789;18.5441;0.503947;0.00196344;0.960824;0.000543206;0.800522
1;16;32;1000;514;1520;704;703;14493;0.102045;357677;508.064;12.105;0.475658;0.00185081;0.960158;0.000474791;0.972337
1;16;32;10000;514;1520;754;753;148302;0.110435;381778;506.337;13.5286;0.494737;0.00193017;0.958179;0.000441799;0.998674
1;16;32;100000;514;1520;648;647;1321371;0.0900816;329311;508.196;16.0456;0.426316;0.00165882;0.95851;0.000515956;0.998457
1;16;64;100;1026;3056;926;925;1476;0.260722;941963;1017.24;13.4635;0.471531;0.000919802;0.976563;0.000359467;0.64147
1;16;64;1000;1026;3056;1238;1237;13540;0.359179;1262051;1019.43;12.3612;0.42801;0.000834966;0.978718;0.000269453;0.944996
1;16;64;10000;1026;3056;1418;1417;142736;0.403124;1447042;1020.48;10.034;0.465314;0.000907683;0.980241;0.000235492;0.995784
1;16;64;100000;1026;3056;1300;1299;1321371;0.371943;1329395;1022.61;24.1485;0.42572;0.000829863;0.983131;0.000257403;0.998463
1;16;128;100;2050;6128;1238;1237;1452;0.73481;2534304;2047.1;26.8029;0.457735;0.00044673;0.991403;0.000269835;0.440841
1;16;128;1000;2050;6128;2393;2392;13540;1.43154;4886491;2041.99;24.4755;0.43342;0.000423168;0.989518;0.000139249;0.899925
1;16;128;10000;2050;6128;2738;2737;138915;1.60733;5597690;2044.44;14.1479;0.450718;0.000439884;0.989888;0.000121849;0.99059
1;16;128;100000;2050;6128;2611;2610;1310809;1.54032;5331983;2042.12;16.4337;0.426403;0.000416003;0.988877;0.000127631;0.998852
1;32;2;100;66;160;97;96;5035;0.00175876;4906;50.5773;9.32664;0.6;0.0181818;0.514995;0.00325885;1
1;32;2;1000;66;160;97;96;46335;0.000906841;4906;50.5773;9.32664;0.6;0.0181818;0.514995;0.00325885;1
1;32;2;10000;66;160;97;96;473335;0.000901052;4906;50.5773;9.32664;0.6;0.0181818;0.514995;0.00325885;1
1;32;2;100000;66;160;97;96;4953335;0.000904341;4906;50.5773;9.32664;0.6;0.0181818;0.514995;0.00325885;1
1;32;4;100;130;352;183;182;3502;0.00464064;20098;109.825;14.5918;0.539773;0.0083042;0.693022;0.00170494;0.957895
1;32;4;1000;130;352;193;192;37237;0.00443017;19783;102.503;18.1417;0.545455;0.00839161;0.626624;0.00150881;1
1;32;4;10000;130;352;178;177;369214;0.00574257;18259;102.579;19.1563;0.502841;0.00773601;0.636041;0.00163717;1
1;32;4;100000;130;352;187;186;3582433;0.00455707;20016;107.037;16.2327;0.528409;0.00812937;0.670053;0.00162612;1
1;32;8;100;258;736;344;343;3039;0.0196864;77896;226.442;28.2608;0.48913;0.00379171;0.774292;0.000894377;0.952778
1;32;8;1000;258;736;382;381;32878;0.0218236;81749;214.003;37.3312;0.524457;0.00406555;0.736515;0.000761163;0.987047
1;32;8;10000;258;736;358;357;319974;0.0205258;81317;227.142;20.6351;0.485054;0.00376011;0.789453;0.00086206;1
1;32;8;100000;258;736;357;356;2774250;0.0231513;81599;228.569;25.1339;0.483696;0.00374958;0.790209;0.000869903;1
1;32;16;100;514;1504;649;648;3039;0.0843818;307388;473.633;51.8136;0.474734;0.00184721;0.861025;0.000485232;0.907563
1;32;16;1000;514;1504;655;654;27805;0.10973;312921;477.742;41.9618;0.442819;0.00172303;0.866665;0.000484958;0.981982
1;32;16;10000;514;1504;707;706;291347;0.100156;338238;478.413;48.8108;0.46875;0.00182652;0.877603;0.00044992;1
1;32;16;100000;514;1504;669;668;2739689;0.0862639;327298;489.235;43.9824;0.444149;0.00172821;0.883981;0.000486232;1
1;32;32;100;1026;3040;1218;1217;3039;0.34621;1213226;996.08;49.4041;0.499671;0.000974018;0.94199;0.000269013;0.801185
1;32;32;1000;1026;3040;1287;1286;27082;0.361541;1284449;998.018;39.7523;0.436842;0.000851544;0.944787;0.000255086;0.968373
1;32;32;10000;1026;3040;1401;1400;286924;0.395702;1403735;1001.95;47.6621;0.461842;0.000900918;0.946058;0.000235253;0.996441
1;32;32;100000;1026;3040;1348;1347;2739689;0.40452;1365306;1012.84;36.5126;0.443092;0.000863727;0.957615;0.000247159;1
1;32;64;100;2050;6112;1900;1899;3039;1.11679;3864520;2033.96;50.6675;0.500491;0.000488443;0.977765;0.000175148;0.620588
1;32;64;1000;2050;6112;2524;2523;27082;1.48942;5148680;2039.89;29.5841;0.432428;0.000421881;0.98009;0.000132231;0.954597
1;32;64;10000;2050;6112;2823;2822;286924;1.63247;5742767;2034.28;41.8847;0.464332;0.000453327;0.978463;0.000117901;0.993662
1;32;64;100000;2050;6112;2730;2729;2739689;1.57005;5551398;2033.48;42.9739;0.447153;0.000436247;0.977721;0.000121869;0.998536
1;32;128;100;4098;12256;2380;2379;2772;2.80315;9721636;4084.72;35.5724;0.435787;0.000212762;0.989238;0.000140035;0.445255
1;32;128;1000;4098;12256;4945;4944;27082;5.84302;20195291;4083.98;53.5635;0.445659;0.0002177;0.989266;6.73859e-05;0.904335
1;32;128;10000;4098;12256;5628;5627;282746;6.65999;22944325;4076.82;32.6162;0.463773;0.000226421;0.987796;5.91042e-05;0.989624
1;32;128;100000;4098;12256;5523;5522;2739689;6.53468;22527247;4078.81;59.5321;0.450636;0.000220129;0.988246;6.02572e-05;0.998915
1;64;2;100;130;320;193;192;9869;0.00337296;19034;98.6218;18.5656;0.6;0.00923077;0.507652;0.00159685;1
1;64;2;1000;130;320;193;192;95569;0.00341092;19034;98.6218;18.5656;0.6;0.00923077;0.507652;0.00159685;1
1;64;2;10000;130;320;193;192;967569;0.00342287;19034;98.6218;18.5656;0.6;0.00923077;0.507652;0.00159685;1
1;64;2;100000;130;320;193;192;9957569;0.00340599;19034;98.6218;18.5656;0.6;0.00923077;0.507652;0.00159685;1
1;64;4;100;258;704;371;370;7036;0.0165632;73666;198.561;36.4937;0.534091;0.00414024;0.629307;0.000760233;0.984043
1;64;4;1000;258;704;397;396;74068;0.0191649;81288;204.756;33.6636;0.56392;0.00437148;0.645774;0.00073261;0.997481
1;64;4;10000;258;704;382;381;749736;0.0181579;78936;206.639;31.2945;0.541193;0.0041953;0.657494;0.000768379;1
1;64;4;100000;258;704;367;366;6416092;0.0177094;77145;210.204;33.2519;0.519886;0.00403013;0.665896;0.000813585;1
1;64;8;100;514;1472;669;668;6185;0.0741321;291651;435.951;59.7684;0.478261;0.00186094;0.754625;0.000442694;0.948864
1;64;8;1000;514;1472;761;760;64283;0.0849255;331109;435.097;59.7135;0.518342;0.0020169;0.744533;0.000388413;0.996068
1;64;8;10000;514;1472;729;728;624290;0.0839081;324658;445.347;51.589;0.494565;0.00192438;0.774591;0.000415014;1
1;64;8;100000;514;1472;695;694;5716880;0.0773498;301507;433.823;68.4399;0.471467;0.0018345;0.745402;0.000424053;1
1;64;16;100;1026;3008;1342;1341;6150;0.327432;1219939;909.045;110.816;0.502327;0.000979195;0.829764;0.000225193;0.887492
1;64;16;1000;1026;3008;1477;1476;60376;0.436636;1415780;958.551;55.6152;0.494016;0.000962994;0.88382;0.000215753;0.993271
1;64;16;10000;1026;3008;1484;1483;598803;0.389577;1398278;942.236;76.4742;0.493351;0.000961698;0.860618;0.00021108;0.999326
1;64;16;100000;1026;3008;1371;1370;5628431;0.351252;1244156;907.481;156.778;0.455452;0.000887821;0.82752;0.00022005;1
1;64;32;100;2050;6080;2365;2364;6150;1.3497;4674269;1976.44;106.579;0.497204;0.000485077;0.932725;0.000137451;0.782005
1;64;32;1000;2050;6080;2866;2865;58248;1.61941;5643642;1969.17;104.601;0.482566;0.000470956;0.929119;0.000113007;0.97615
1;64;32;10000;2050;6080;3073;3072;594109;1.73665;6093310;1982.85;86.5426;0.505921;0.000494063;0.936381;0.000106127;0.997727
1;64;32;100000;2050;6080;2825;2824;5628431;1.66828;5583561;1976.48;82.869;0.464309;0.000453306;0.938125;0.000115072;0.999646
1;64;64;100;4098;12224;3724;3723;5893;4.47405;15075215;4048.12;86.1198;0.481512;0.000234998;0.972994;8.89264e-05;0.632518
1;64;64;1000;4098;12224;5504;5503;55839;6.54356;22167655;4027.55;130.682;0.473249;0.000231285;0.968183;5.98618e-05;0.94994
1;64;64;10000;4098;12224;5328;5327;545781;6.38238;21614470;4056.77;63.9057;0.437255;0.000213519;0.97535;6.22878e-05;0.996073
1;64;64;100000;4098;12224;5766;5765;5607746;6.89343;23352394;4050.02;97.3984;0.471613;0.000230287;0.97317;5.74604e-05;0.99948
1;64;128;100;8194;24512;5100;5099;5893;12.2418;41511632;8139.54;123.909;0.489883;0.000119661;0.986149;6.51105e-05;0.424316
1;64;128;1000;8194;24512;10313;10312;55839;24.6465;83974469;8142.58;123.8;0.465976;0.000113845;0.986286;3.22106e-05;0.90195
1;64;128;10000;8194;24512;10664;10663;545781;25.953;86851089;8144.33;121.617;0.439132;0.000107224;0.986485;3.1157e-05;0.990249
1;64;128;100000;8194;24512;11468;11467;5588417;27.8159;93045251;8113.47;170.372;0.467608;0.000114323;0.983017;2.88629e-05;0.998781
1;128;2;100;258;640;385;384;19519;0.014199;74938;194.644;37.0431;0.6;0.00465116;0.503866;0.000789952;1
1;128;2;1000;258;640;385;384;198419;0.0136555;74938;194.644;37.0431;0.6;0.00465116;0.503866;0.000789952;1
1;128;2;10000;258;640;385;384;2045419;0.0131412;74938;194.644;37.0431;0.6;0.00465116;0.503866;0.000789952;1
1;128;2;100000;258;640;385;384;19065419;0.0140291;74938;194.644;37.0431;0.6;0.00465116;0.503866;0.000789952;1
1;128;4;100;514;1408;731;730;14439;0.0652122;286945;392.538;72.9823;0.53125;0.00206712;0.628477;0.000381383;0.975936
1;128;4;1000;514;1408;750;749;142003;0.0691754;299900;399.867;69.8524;0.53267;0.00207265;0.635855;0.000378662;0.998667
1;128;4;10000;514;1408;747;746;1450897;0.0718308;306609;410.454;67.0568;0.53054;0.00206436;0.663372;0.000390248;0.998661
1;128;4;100000;514;1408;734;733;13567755;0.0682894;294895;401.764;72.4793;0.520597;0.00202567;0.639466;0.000388752;1
1;128;8;100;1026;2944;1462;1461;13210;0.310929;1171162;801.068;145.572;0.522079;0.0010177;0.694681;0.000186116;0.950553
1;128;8;1000;1026;2944;1477;1476;128523;0.327263;1231975;834.106;125.647;0.505435;0.000985253;0.727385;0.000191824;0.991935
1;128;8;10000;1026;2944;1443;1442;1236275;0.303523;1162411;805.552;137.34;0.490149;0.000955457;0.706206;0.000189622;0.999307
1;128;8;100000;1026;2944;1460;1459;12282912;0.300956;1199669;821.691;129.102;0.495584;0.000966051;0.709662;0.000191169;1
1;128;16;100;2050;6016;2707;2706;12612;1.41535;4966403;1834.65;155.222;0.506483;0.000494129;0.841762;0.000112657;0.888087
1;128;16;1000;2050;6016;2928;2927;121936;1.43947;5190387;1772.67;193.76;0.494182;0.000482129;0.809466;0.000100635;0.984527
1;128;16;10000;2050;6016;2936;2935;1194565;1.38787;5045671;1718.55;225.023;0.488032;0.000476129;0.782878;9.72969e-05;0.999659
1;128;16;100000;2050;6016;2900;2899;11627746;1.45347;5184895;1787.89;191.476;0.481882;0.000470128;0.818294;0.000102479;1
1;128;32;100;4098;12160;4697;4696;11973;5.22939;18182440;3871.08;211.102;0.490872;0.000239687;0.91673;6.77762e-05;0.786336
1;128;32;1000;4098;12160;5472;5471;112917;5.96019;20800368;3801.24;214.319;0.461184;0.000225078;0.900756;5.71275e-05;0.975571
1;128;32;10000;4098;12160;6010;6009;1169293;6.7809;23372704;3888.97;184.958;0.49523;0.000241734;0.920025;5.32141e-05;0.997676
1;128;32;100000;4098;12160;5589;5588;11137753;6.07855;21086857;3772.92;289.166;0.459622;0.000224315;0.890351;5.5515e-05;0.999821
1;128;64;100;8194;24448;7487;7486;11789;17.3888;59691405;7972.67;276.63;0.48957;0.000119585;0.957383;4.35565e-05;0.624979
1;128;64;1000;8194;24448;10598;10597;110873;24.4896;84303663;7954.68;249.108;0.456929;0.000111538;0.954927;3.07012e-05;0.948532
1;128;64;10000;8194;24448;11525;11524;1149654;26.6933;91196501;7912.93;310.781;0.473372;0.000115601;0.95137;2.80836e-05;0.99525
1;128;64;100000;8194;24448;11090;11089;11137753;25.6332;88281362;7960.45;282.663;0.453698;0.000110739;0.956751;2.93604e-05;0.99973
1;128;128;100;16386;49024;10201;10200;11779;49.5221;165434735;16217.5;356.689;0.493534;6.03505e-05;0.982242;3.24289e-05;0.420792
1;128;128;1000;16386;49024;20158;20157;110873;100.2;327703340;16256.7;333.748;0.455389;5.56026e-05;0.984835;1.64504e-05;0.902566
1;128;128;10000;16386;49024;22563;22562;1118221;107.669;365163738;16184.2;416.138;0.465201;5.68101e-05;0.980633;1.46314e-05;0.988781
1;128;128;100000;16386;49024;22425;22424;11137753;106.935;364726785;16264.3;216.984;0.457735;5.58939e-05;0.98518;1.47943e-05;0.998842
